extent,bandwidth,bufferLoadTime,cpu-value,disk-read,disk-write,fps,latency,memory-value,network-rx,network-tx,networkLatency
1,1038.8470755003327,8.400000000139698,5.201805114746094,0,9830.634765625,327.3322422328444,2227.0749999999534,1159257984,7254.77001953125,240951.203125,2222.1750000000466
1,1668.9620769305059,6.505000000121072,4.5999579429626465,0,9830.33984375,267.02269693787156,1388.5200000000186,1149156992,11077.0498046875,345946.3125,1383.1950000000652
1,1135.7011607913541,5.869999999878928,7.0000104904174805,0,9830.3583984375,216.91973969149188,2038.0049999998882,1146318976,7336.0888671875,279284.40625,2032.6650000000373
1,1175.6677268131139,6.560000000055879,21.904354095458984,0,657844.25,311.04199066063103,1967.785000000149,1154915968,8532.4677734375,262341.8125,1963.565000000177
1,1987.2081812544477,9.760000000009313,21.904354095458984,0,657844.25,291.5451894901242,1177,1154915968,8532.4677734375,262341.8125,1161.6800000001676
1,1412.7734054662571,5.419999999925494,4.7000017166137695,0,9830.78515625,208.76826723190615,1639.5749999999534,1160065024,8092.7578125,213146.59375,1634.0200000000186
1,1365.5193065931496,4.445000000065193,5.300018310546875,0,9829.7734375,271.3704206200369,1510.505000000121,1159892992,8225.0146484375,239076.09375,1502.7249999998603
1,857.8563439006143,6.515000000130385,4.700036525726318,0,561998.25,297.17682020884627,2711.469999999972,1159933952,6175.39404296875,237972.40625,2691.0100000000093
1,1147.3829132641301,8.079999999841675,4.800022125244141,0,10649.146484375,317.96502384549365,2016.3599999998696,1157771008,6849.19921875,333332.6875,2011.969999999972
1,1983.8950860248538,7.65500000002794,5.000044822692871,0,774963.8125,227.27272726551143,1176.9300000001676,1160003968,7418.51220703125,242602.203125,1163.619999999879
1,1299.5347344777592,7.585000000195578,5.099930763244629,0,13926.7119140625,191.75455416757956,1788.719999999972,1159852032,5106.908203125,236141.796875,1776.405000000028
1,1112.390736582399,6.78000000002794,5.000034332275391,0,546322.8125,330.5785124068719,2079.530000000028,1159905024,6911.3330078125,238129.40625,2075.2600000000093
1,1124.580748405224,5.2000000000116415,5.200078010559082,0,550517.625,301.2048192817556,2056.9649999999674,1161129984,7653.01123046875,259431.40625,2052.7649999999558
1,1415.5064950194717,18.880000000004657,4.800015926361084,0,14745.169921875,246.00246002445934,1636.125,1160461952,6101.94091796875,237426.59375,1630.865000000049
1,1163.8283069663453,5.850000000034925,5.099063396453857,0,9829.1240234375,254.77707006444993,1988.429999999993,1157456000,7587.64404296875,239785.40625,1983.539999999979
1,1147.9220795365416,5.289999999979045,5.100921154022217,0,9831.58984375,296.7359050449204,2017.75,1157435008,7188.541015625,239754.203125,2011.0250000000233
1,1184.9308212902602,5.3399999999965075,5.000066757202148,0,9827.40234375,326.26427406174236,1952.2700000000186,1155858048,5019.23876953125,159560.703125,1948.2149999999965
1,900.37735113157,8.135000000009313,5.000066757202148,0,9827.40234375,254.1296060992609,2569.1449999999895,1155858048,5019.23876953125,159560.703125,2563.9249999999884
1,1088.4267141925068,4.830000000016298,6.400005340576172,0,18847.48828125,239.2344497611653,1890.7399999999907,1148681984,8350.490234375,289495.6875,1885.2900000000081
1,1040.6594223968332,5.119999999995343,4.899899482727051,0,9830.3271484375,277.39251040141295,2222.88499999998,1159762048,10743.919921875,381768.59375,2218.304999999993
1,960.575221653213,48.93500000005588,4.999872207641602,0,10649.7939453125,211.41649048709047,2196.524999999907,1159187968,7989.0888671875,239542.5,2136.219999999972
